"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","1998",246481.42055457,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","1999",251919.06806397,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2000",256806.08421725,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2001",254426.90177657,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2002",260519.1862561,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2003",267143.38190997,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2004",279135.62501935,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2005",279904.61737105,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2006",275480.52842749,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2007",278956.61243652,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2008",280755.51153837,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2009",279946.68316454,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2010",281770.08650229,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2011",284788.79820055,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2012",287595.20072479,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2013",293369.30220828,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2014",297943.89901031,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2015",301444.63861019,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2016",303530.0107798,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2017",305705.15610768,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2018",308067.17045018,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2019",306963.41888892,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2020",282439.42530623,
"AUS","PASSTRANSP","ROAD","MLN_PKM","A","2021",282449.06126269,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","1998",112960,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","1999",116460,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2000",119400,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2001",121470,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2002",123960,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2003",124730,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2004",126800,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2005",126960,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2006",127990,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2007",130810,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2008",130620,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2009",131060,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2010",126773,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2011",127640,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2012",128046,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2013",121530,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2014",123980,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2015",122240,
"BEL","PASSTRANSP","ROAD","MLN_PKM","A","2016",119500,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","1998",500000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","1999",501000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2000",502000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2001",481000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2002",493000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2003",485000,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2004",488368,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2005",512736,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2006",510103,
"CAN","PASSTRANSP","ROAD","MLN_PKM","A","2007",503471,
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","1998",68461,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","1999",71049,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2000",73291,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2001",74078,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2002",74958,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2003",76809,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2004",76086,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2005",77248,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2006",79131,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2007",81059,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2008",81749,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2009",81784,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2010",74386,
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2011",74757,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2012",73275,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2013",73676,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2014",76270,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2015",79700.9,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2016",82512.1,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2017",85504.8,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2018",88921.4,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2019",91726,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2020",74380,"E"
"CZE","PASSTRANSP","ROAD","MLN_PKM","A","2021",93335.1325,"E"
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","1998",63942,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","1999",65010,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2000",64194,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2001",63386,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2002",63473,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2003",64016,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2004",65452,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2005",65517,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2006",66191,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2007",67815,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2008",67791,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2009",67236,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2010",66612,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2011",66612,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2012",67039,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2013",67551,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2014",67026.550518915,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2015",67544.075461366,
"DNK","PASSTRANSP","ROAD","MLN_PKM","A","2016",66544.317598197,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","1998",61100,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","1999",62500,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2000",63400,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2001",64700,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2002",66000,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2003",67260,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2004",68545,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2005",69450,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2006",69995,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2007",71325,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2008",70940,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2009",71870,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2010",72285,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2011",73030,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2012",72810,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2013",72655,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2014",73060,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2015",73835,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2016",65262,"B"
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2017",74800,"B"
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2018",74800,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2019",74700,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2020",70900,
"FIN","PASSTRANSP","ROAD","MLN_PKM","A","2021",69600,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","1998",729859,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","1999",746485,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2000",747054,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2001",770918,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2002",777226,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2003",779163,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2004",777323,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2005",767290,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2006",765879,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2007",771178,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2008",756610,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2009",757177,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2010",763941,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2011",764529,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2012",821372,"B"
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2013",827658,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2014",839737,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2015",851217,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2016",865017,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2017",873037,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2018",871780,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2019",867852,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2020",718056,
"FRA","PASSTRANSP","ROAD","MLN_PKM","A","2021",769146,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","1998",895600,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","1999",916400,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2000",900300,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2001",921300,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2002",930500,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2003",925200,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2004",951493,"B"
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2005",939389,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2006",945052,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2007",947807,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2008",950882,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2009",959694,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2010",962892,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2011",972357,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2012",972319,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2013",980246,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2014",995190,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2015",1008771,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2016",1027755,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2017",977430,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2018",978702,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2019",981452,
"DEU","PASSTRANSP","ROAD","MLN_PKM","A","2020",854931,"P"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","1998",37978,
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","1999",39993,
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2000",40458,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2001",41083,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2002",41811,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2003",42029,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2004",42596,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2005",42484,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2006",42309,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2007",42577,"E"
"GRC","PASSTRANSP","ROAD","MLN_PKM","A","2008",42182,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","1998",64419,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","1999",64294,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2000",64622,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2001",64506,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2002",64702,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2003",66122,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2004",67529,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2005",66638,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2006",69630,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2007",70447,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2008",70984,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2009",70477,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2010",68845,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2011",68510,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2012",68661,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2013",68788,
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2014",70162.677,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2015",72220.7766,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2016",74976.9021,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2017",78745.268,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2018",82606.9168,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2019",85756.2439,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2020",77150.225,"E"
"HUN","PASSTRANSP","ROAD","MLN_PKM","A","2021",80447.475,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","1998",3854,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","1999",4115,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2000",4250,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2001",4458,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2002",4583,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2003",4711,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2004",4855,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2005",5145,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2006",5455,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2007",5730,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2008",5587,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2009",5647,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2010",5596,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2011",5392,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2012",5454,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2013",5611,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2014",5899,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2015",6296,"E"
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2016",7301,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2017",7984,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2018",8235,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2019",8167,
"ISL","PASSTRANSP","ROAD","MLN_PKM","A","2020",6316,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","1998",753054,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","1999",755274,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2000",807481,"B"
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2001",813276,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2002",808678,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2003",809307,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2004",815820,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2005",777968,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2006",779304,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2007",779713,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2008",778797,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2009",821618,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2010",800609,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2011",767772,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2012",680180,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2013",722138,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2014",745726,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2015",778858,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2016",806855,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2017",847598,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2018",825494,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2019",836722,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2020",546933,
"ITA","PASSTRANSP","ROAD","MLN_PKM","A","2021",598582,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","1998",954808,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","1999",955563,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2000",951251,"B"
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2001",954293,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2002",955412,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2003",954186,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2004",947563,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2005",933005,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2006",917938,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2007",919062,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2008",905907,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2009",898720,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2010",876951,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2011",867573,
