"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2012",892157,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2013",889795,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2014",876322,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2015",879935,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2016",891479,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2017",904967,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2018",917921,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2019",909598,
"JPN","PASSTRANSP","ROAD","MLN_PKM","A","2020",769440,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2001",267525,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2002",244955,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2003",238861,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2004",190183,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2005",200779,"B"
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2006",204339,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2007",205158,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2008",306660,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2009",310787,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2010",378863,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2011",363318,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2012",355200,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2013",359928,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2014",368516,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2015",378044,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2016",373919,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2017",381854,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2018",387268,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2019",387957,
"KOR","PASSTRANSP","ROAD","MLN_PKM","A","2020",339537,
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","1998",152100,
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","1999",156400,"B"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2000",156553,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2001",157083,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2002",159627,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2003",161700,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2004",167449,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2005",164834,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2006",163630,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2007",166605,"E"
"NLD","PASSTRANSP","ROAD","MLN_PKM","A","2008",163236,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","1998",53478,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","1999",54508,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2000",55314,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2001",56463,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2002",57612,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2003",58007,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2004",58573,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2005",58339,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2006",59196,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2007",60943,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2008",62103,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2009",62744,
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2010",62718,"B"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2011",63701,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2012",64482,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2013",65224,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2014",67273,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2015",68789,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2016",69251,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2017",70548,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2018",71131,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2019",71779,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2020",65599,"E"
"NOR","PASSTRANSP","ROAD","MLN_PKM","A","2021",68232,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","1998",175135,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","1999",176250,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2000",189373,
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2001",187737,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2002",187875,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2003",192944,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2004",197895,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2005",201465,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2006",205289,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2007",209959,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2008",220343,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2009",226661,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2010",230461,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2011",229229,
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2012",228743,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2013",231117,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2014",236190,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2015",238150,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2016",250092,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2017",257610,"E"
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2018",262156,
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2019",268491,
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2020",232234,
"POL","PASSTRANSP","ROAD","MLN_PKM","A","2021",252807,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","1998",87150,
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","1999",93080,
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2000",94204,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2001",95009,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2002",95580,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2003",96541,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2004",97809,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2005",97518,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2006",97202,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2007",97722,"E"
"PRT","PASSTRANSP","ROAD","MLN_PKM","A","2008",96756,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","1998",28142,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","1999",29374,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2000",32364,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2001",32309,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2002",33214,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2003",32981,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2004",32214,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2005",33564,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2006",33736,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2007",33731,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2008",32962,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2009",31715,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2010",32021,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2011",32225,
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2012",32235,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2013",32321,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2014",32532,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2015",32799,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2016",33665,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2017",34050,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2018",34699,"E"
"SVK","PASSTRANSP","ROAD","MLN_PKM","A","2019",34803,"E"
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","1998",320972,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","1999",341329,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2000",330263,"B"
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2001",336520,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2002",362576,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2003",371137,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2004",383650,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2005",390973,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2006",390306,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2007",402456,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2008",403475,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2009",407444,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2010",392531,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2011",389763,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2012",375576,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2013",370375,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2014",348173,"B"
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2015",363942,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2016",377643,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2017",363368,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2018",372744,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2019",375255,
"ESP","PASSTRANSP","ROAD","MLN_PKM","A","2020",284467,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","1998",108152,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","1999",110336,"B"
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2000",113273,"B"
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2001",114464,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2002",116344,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2003",117084,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2004",118077,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2005",117710,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2006",117951,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2007",120171,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2008",119160,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2009",118660,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2010",117935,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2011",119294,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2012",118479,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2013",118568,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2014",120664,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2015",122392,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2016",104243,"B"
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2017",106088,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2018",107074,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2019",106492,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2020",99665,
"SWE","PASSTRANSP","ROAD","MLN_PKM","A","2021",98784,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","1998",78009,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","1999",78973,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2000",80499,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2001",81109,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2002",82003,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2003",82774,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2004",83587,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2005",83937,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2006",84783,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2007",85757,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2008",87626.684209783,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2009",90239.259008148,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2010",92419.387321189,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2011",93400.149412342,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2012",94987.570779686,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2013",96362.440481672,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2014",97720.369848966,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2015",99158.08360765,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2016",101275.7072384,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2017",103104.041618,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2018",104331.24281709,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2019",105566.43633,
"CHE","PASSTRANSP","ROAD","MLN_PKM","A","2020",86344.5984735,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","1998",186159,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","1999",175236,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2000",185681,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2001",168211,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2002",163327,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2003",164311,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2004",174312,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2005",182152,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2006",187593,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2007",209115,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2008",206098,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2009",212464,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2010",226913,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2011",242265,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2012",258874,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2013",268178,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2014",276073,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2015",290734,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2016",300852,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2017",314734,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2018",329363,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2019",339601,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2020",288992,
"TUR","PASSTRANSP","ROAD","MLN_PKM","A","2021",336188,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","1998",680577.52258647,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","1999",688286.68197619,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2000",685066.07249072,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2001",697936.19970162,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2002",719619.46918281,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2003",714356.3389006,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2004",713486.3555,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2005",709177.5351,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2006",712903.081,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2007",713789.5654,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2008",709811.338,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2009",706186.1861,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2010",695783.8464,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2011",696289.4127,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2012",703196.6883,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2013",699484.0759,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2014",716223.8557,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2015",721385.3778,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2016",731444.369,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2017",745354.94,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2018",756707.0623,
"GBR","PASSTRANSP","ROAD","MLN_PKM","A","2019",770193.6377,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","1998",4204228,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","1999",4277003,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2000",4353880,"B"
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2001",4355728,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2002",4450661,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2003",4483127,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2004",4554468,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2005",4582280,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2006",4530078,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2007",5846312,"B"
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2008",5654260,"B"
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2009",5984972,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2010",5989833,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2011",6046500,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2012",6121616,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2013",6162599,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2014",6181776,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2015",6393041.818112,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2016",6512056,
"USA","PASSTRANSP","ROAD","MLN_PKM","A","2017",6558301,
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","1998",4924,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","1999",5183,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2000",5299,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2001",5370,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2002",6065,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2003",6495,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2004",6481,"E"
