"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2005",6925,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2006",7350,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2007",7040,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2008",6437,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2009",7370,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2010",7905,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2011",7980,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2012",7637,"E"
"ALB","PASSTRANSP","ROAD","MLN_PKM","A","2013",8650,"E"
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","1998",1643,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","1999",1421,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2000",1437,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2001",1678,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2002",1813,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2003",1959,
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2004",2066,"E"
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2005",2223,"E"
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2006",2436,"E"
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2007",2521,"E"
"ARM","PASSTRANSP","ROAD","MLN_PKM","A","2008",2521,"E"
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","1998",8517,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","1999",8902,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2000",9153,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2001",9442,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2002",9603,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2003",9861,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2004",10279,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2005",10892,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2006",11786,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2007",12893,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2008",14041,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2009",15291,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2010",16633,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2011",18264,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2012",20034,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2013",21880,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2014",22992,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2015",23825,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2016",24429,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2017",24886,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2018",25276,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2019",25950,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2020",16974,
"AZE","PASSTRANSP","ROAD","MLN_PKM","A","2021",16788,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","1998",3910,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","1999",4310,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2000",4510,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2001",4764,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2002",4920,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2003",5150,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2004",5200,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2005",5252,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2006",5269,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2007",5416,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2008",5568,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2009",5724,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2010",5885,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2011",6049,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2012",6219,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2013",6393,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2014",6572,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2015",6756,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2016",6945.2,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2017",7139.7,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2018",7339.6,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2019",7545.1,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2020",5855.8,
"GEO","PASSTRANSP","ROAD","MLN_PKM","A","2021",5211.6,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","1998",1713778,"E"
"IND","PASSTRANSP","ROAD","MLN_PKM","A","1999",1832000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2000",2076000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2001",2413000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2002",2815000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2003",3070000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2004",3469000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2005",4252000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2006",4657000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2007",5482000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2008",6182000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2009",7192000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2010",8409000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2011",9478000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2012",10393000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2013",11756000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2014",13403000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2015",15415000,
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2016",17496000,"E"
"IND","PASSTRANSP","ROAD","MLN_PKM","A","2017",19718000,"E"
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2002",18542,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2003",21976,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2004",28939,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2005",38060,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2006",42755,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2007",42289,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2008",40943,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2009",38437,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2010",34917,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2011",32308,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2012",36578,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2013",35846,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2014",27038,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2015",27322,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2016",28215,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2017",33835,
"LTU","PASSTRANSP","ROAD","MLN_PKM","A","2018",32702,
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2000",6519,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2001",6337,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2002",6591,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2003",6784,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2004",6022,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2005",5722,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2006",5387,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2007",5518,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2008",6000,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2009",6009,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2010",6667,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2011",7530,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2012",7110,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2013",7944,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2014",9243,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2015",9263,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2016",9261,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2017",11499,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2018",11698,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2019",11731,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2020",10352.105778,"E"
"MKD","PASSTRANSP","ROAD","MLN_PKM","A","2021",11441.479629,"E"
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","1998",22856,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","1999",24212,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2000",23827,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2001",24194,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2002",24626,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2003",24777,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2004",25260,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2005",25571,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2006",26139,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2007",27590,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2008",28024,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2009",28971,
"SVN","PASSTRANSP","ROAD","MLN_PKM","A","2010",28819,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2001",134,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2002",121,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2003",99,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2004",101,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2005",85,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2006",115,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2007",141,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2008",123,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2009",102,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2010",81,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2011",80,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2012",111,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2013",109,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2014",108,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2015",110,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2016",114,
"MNE","PASSTRANSP","ROAD","MLN_PKM","A","2017",114,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2011",28387,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2012",29396,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2013",29652,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2014",29705,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2015",29770,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2016",29983,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2017",30339,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2018",29437,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2019",29394,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2020",22291,
"HRV","PASSTRANSP","ROAD","MLN_PKM","A","2021",25529,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","1998",42976.11,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2005",48622.88,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2006",48507.64,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2007",48367.23,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2008",48817.44,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2009",48028.54,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2010",46994.78,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2011",47782.34,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2012",47903.12,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2013",48988.48,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2017",47652.988000046,"B"
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2018",50043.464372811,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2019",51118.94428099,
"NZL","PASSTRANSP","ROAD","MLN_PKM","A","2020",54630.008565368,"P"
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","1998",171912,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","1999",172113,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2000",173596,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2001",171916,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2002",170435,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2003",165795,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2004",168462,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2005",142007,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2006",135711,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2007",149674,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2008",151897,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2009",141300,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2010",140628,"B"
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2011",138567,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2012",133306,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2013",126379,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2014",127353,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2015",126622,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2016",124427,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2017",123442,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2018",122539,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2019",121942,
"RUS","PASSTRANSP","ROAD","MLN_PKM","A","2020",88220.2,
"MLT","PASSTRANSP","ROAD","MLN_PKM","A","2014",1939.6382437894,"P"
"MLT","PASSTRANSP","ROAD","MLN_PKM","A","2015",1953.8873719776,"P"
"MLT","PASSTRANSP","ROAD","MLN_PKM","A","2016",1968.1365001658,"P"
"MLT","PASSTRANSP","ROAD","MLN_PKM","A","2017",1982.385628354,"P"
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","1998",24990.064917353,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","1999",26139.841151435,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2000",25464.117582981,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2001",25286.633953817,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2002",24807.918815452,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2003",28189.802854194,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2004",30231.20386274,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2005",32980.546529808,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2006",36054.702001354,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2007",36459.644967842,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2008",37328.292253227,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2009",38027.884634981,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2010",43970.071924153,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2011",43220.012559096,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2012",44054.443650011,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2013",42920.528858953,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2014",43361.325634848,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2015",44538.459082498,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2016",46838.665001874,
"ARG","PASSTRANSP","ROAD","MLN_PKM","A","2017",48784.351366258,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2007",104434.5,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2008",107297.8,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2009",110630.6,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2010",126145.2,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2011",163981.7,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2012",183385,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2013",203428.7,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2014",215238.5,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2015",221237.5,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2016",235716,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2017",240485.2,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2018",246812.6,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2019",260580.8,
"KAZ","PASSTRANSP","ROAD","MLN_PKM","A","2020",91298.4,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","1998",22025.9,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","1999",22434.1,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2000",23300,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2001",24300,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2002",25800,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2003",29000,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2004",32500,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2005",38600,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2006",42200,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2007",48400,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2008",55900,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2009",62121,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2010",74512.091851514,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2011",82544.148303156,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2012",89326.44744633,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2013",95469.328930278,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2014",101862.99643145,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2015",109112.93652923,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2016",114910.2671,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2017",117659.567,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2018",121599.4893,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2019",124141.2,
"UZB","PASSTRANSP","ROAD","MLN_PKM","A","2020",113200,
